DATE,ASPUS,AUTHNOTTSA,COMPUTSA,CSUSHPISA,EOFFMARUSQ176N,EVACANTUSQ176N,HOUST,INTDSRUSM193N,LFWA25TTUSM647S,LREM25TTUSM156S,LRUN64TTUSM156S,MNMFS,MORTGAGE30US,MSACSR,NHSDPTS,PERMIT,RHVRUSQ156N,RRVRUSQ156N,TTLCONS,UMCSENT,UNDCONTSA,QUARTER
2021-01-01,0.5805946791862285,0.6244343891912533,0.526225279336581,0.649998849274239,0.6616937253181221,0.27694825117610966,0.6578177260918896,0.0,0.6335312643672495,0.3190707400955457,0.4223546247176446,0.21974522285995376,0.029488207841507186,0.13278008291007393,0.5443374294737849,0.7261787338131381,0.09090909090909088,0.2400000000000002,0.7138797932154287,0.5634241244796439,0.6820659228346913,2021Q1
2021-04-01,0.6494522691705792,0.7571644041053622,0.5150472915917783,0.7154266338113278,0.6880210618692408,0.2881979955001026,0.6622073581999223,0.0,0.6620926739166926,0.3795101663829019,0.38086571995233465,0.26751592348168285,0.06227920785756569,0.24896265561199016,0.45300564598296233,0.6750838428965462,0.09090909090909088,0.12000000000000033,0.7362982831444135,0.6879377433220186,0.7220347780228484,2021Q2
2021-07-01,0.7508607198748044,0.8054298642798059,0.47893379202946396,0.7912057141343829,0.6757349714787191,0.19635917365514421,0.6588628761757419,0.2852852853333333,0.6453838394559881,0.5303066475836307,0.24862343968177147,0.1942675158298511,0.028542877540761236,0.33609958507618665,0.4367319827819086,0.6855395542817307,0.09090909090909088,0.040000000000000036,0.7671364700257163,0.4357976654813851,0.775499610894238,2021Q3
2021-10-01,0.8269170579029735,0.8386123678952109,0.4961306961530244,0.8525750697576355,0.6287845546292234,0.15565555328288028,0.7303511705065608,0.2852852853333333,0.6283508699256259,0.6844858756168293,0.11630844150364783,0.111464968149215,0.08158928080467753,0.3443983401802655,0.4666223846407631,0.7563622019593604,0.09090909090909088,0.0,0.8164331551388656,0.3221789883519206,0.8396055021644446,2021Q4
2022-01-01,0.8794992175273867,0.9079939665283265,0.49570077396910983,0.9298559222875487,0.666959192628346,0.19145019431376564,0.7474916391559867,0.2852852853333333,0.8634368973714217,0.8035565034639145,0.0561388208262944,0.1242038216164956,0.2719314293776375,0.36929460574146444,0.46927930918401606,0.7843756166428907,0.04545454545454547,0.040000000000000036,0.9025274405583089,0.16420233456530764,0.9127952244777564,2022Q1
2022-04-01,0.9214397496087637,0.9426847660711286,0.542132416263514,1.0,0.7740236946028962,0.21763141746778514,0.696070234461889,0.2852852853333333,0.8650923529653092,0.8563496443364347,0.012054032365223177,0.1305732483979066,0.6417784407094171,0.6721991701523736,0.3098638326034586,0.7078319198419049,0.04545454545454547,0.0,0.9498919177241557,0.04124513626780124,0.9833895668267296,2022Q2
2022-07-01,0.9849765258215962,1.0,0.5399828027644061,0.9920269900848615,0.7367266344888108,0.22335856003272658,0.5773411370265626,0.2852852853333333,0.8549021214408015,0.8953087021289701,0.0051390597728445675,0.022292993591626453,0.7332057253533408,0.7634854771686094,0.28927266694489295,0.6344446639569716,0.09090909090909088,0.0800000000000003,0.9262516529768853,0.0,0.9953283155970227,2022Q3
2022-10-01,1.0,0.9924585217204807,0.5597592432158729,0.9714068711243182,0.5247915752523036,0.07056657803231747,0.5516304346795138,0.2852852853333333,0.8321206601006281,0.8682202428102901,0.010928569027656043,0.0,1.0,0.7261410788268107,0.30488209896031626,0.542513316136667,0.04545454545454547,0.040000000000000036,0.9149363394954125,0.06303501946015833,1.0,2022Q4
2023-01-01,0.8519561815336464,0.9864253393683586,0.602966465906499,0.9662878032184679,0.6371215445370777,0.17467784823072208,0.539088628656563,0.2852852853333333,0.955600823937413,0.958761018232483,0.01011819967236438,0.08280254777617752,0.9251242063804135,0.6016597510208156,0.34440385256245765,0.5241665021654337,0.04545454545454547,0.16000000000000036,0.9601950418177657,0.19922178982095118,0.9896184793640328,2023Q1
2023-04-01,0.8200312989045383,0.9306184009143956,0.5956577816862301,0.9733224460180301,0.5849056603773586,0.16383718551851123,0.5752508362317675,0.2852852853333333,1.0,1.0,0.0,0.08598726111911237,0.960591687622566,0.5103734440045798,0.3952175357225103,0.5401459853016691,0.0,0.14000000000000012,0.9999999999999999,0.14630350203473186,0.9846872571982057,2023Q2
